"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
"$36500,$36500,$1,$1,$1,$1,$1,$1,$1,$1,$28842,$28842,$1,$1,$1,$1,$1,$1,$31900,$31900,$295,$295,$1,$1,$41500,$41500,$1,$1,$1,$1,$246,$246,$205,$205,$23995,$23995,$23995,$23995,$250,$250,$39900,$39900,$205,$205,$250,$250,$6900,$6900,$165,$165,$145,$145,$50,$50,$200,$200,$24995,$24995,$134,$134,$199,$199,$8000,$8000,$5,$5,$5000,$5000,$60,$60,$40,$40,$1,$1,$238,$238,$100,$100,$205,$205,$27900,$27900,$32900,$32900,$36500,$36500,$42500,$42500,$36900,$36900,$75,$75,$205,$205,$31900,$31900,$35,$35,$25874,$25874,$27977,$27977,$205,$205,$32436,$32436,$16883,$16883,$25995,$25995,$44494,$44494,$47797,$47797,$28983,$28983,$15000,$15000,$6900,$6900,$13000,$13000,$2495,$2495,$125,$125,$9500,$9500,$11500,$11500,$10000,$10000,$1,$1,$4500,$4500,$90,$90,$90,$90,$90,$90,$90,$90,$230,$230,$37500,$37500",,
